paper_id,title,q1_label,q1_conf,q1_quote,q2_label,q2_conf,q2_quote,q3_label,q3_conf,q3_quote,q4_label,q4_conf,q4_quote,manual_review_required,bucket,notes
2023.dstc-1.23,"Leveraging Ensemble Techniques and Metadata for Subjective Knowledge-grounded Conversational Systems",Yes,High,"DSTC11 track 5 specifically focuses on building adialogue system that can effectively utilize subjectiveknowledge snippets.",Yes,High,"The subjective knowledgesnippets consist of customer reviews concernedwith hotels and restaurants, such as “If only theroom was a bit cleaner, it would have been perfect”and “We loved the atmosphere from the moment wewalked in.”",No,High,None,Yes,High,"we propose a data augmentationmethod using a Large Language Model(LLM) to fine-tune the response generation model,enabling it to handle cases with mixed opinionsmore effectively.",FALSE,to_read,
2023.emnlp-main.415,"When the Majority is Wrong: Modeling Annotator Disagreement forSubjective Tasks",Yes,High,"In tasks such as hate speech detection, annotatordisagreement often results not from noise, but fromdifferences among populations, e.g., demographicgroups or political parties",Yes,High,"For many machine learning tasks in which theground truth is clear, having multiple people labelexamples, then averaging their judgments, is aneffective strategy: if nearly all annotators agree ona label, the rest were likely inattentive. However,the assumption that disagreement is noise may nolonger hold if the task is more subjective, in thesense that the ground truth label varies by person.",Yes,High,"Compared to a baseline that doesnot model individual annotators, we raise performanceby 22% at predicting individual annotators’ratings, 33% at predicting variance among annotators,and 22% at predicting target group members’aggregate ratings.",Yes,High,"We construct a model that predicts individualannotators’ ratings on the offensiveness of text, aswell as the potential target group(s)1 of the text,and combines this information to predict the ratingsof target group members on the offensivenessof the example.",FALSE,to_read,less about one specific nlp task more on annotation
2023.semeval-1.77,"MIND at SemEval-2023 Task 11:From Uncertain Predictions to Subjective Disagreement",Yes,High,"although these tasks are subjective, themajority of the proposed works are based on theassumption that a unique perception and interpretationexists for each instance.",Yes,High,"However, this assumptiondoes not reflect what happens in the real world,where multiple readers could have different pointsof view and understanding, resulting in a sort ofdisagreement. Such disagreement, which typicallyreflects the subjectivity of the task, can be due tolinguistic ambiguity or different beliefs originatedfrom different socio-cultural aspects.",Yes,High,"we address the Learning with Disagreements(Le-Wi-Di) task at SemEval-2023 Task11 (Leonardellli et al., 2023), where the main goalis to model the disagreement between annotatorson different types of textual messages.",Yes,High,"In particular,we proposed a straightforward strategy thatgiven the probability of the hard-label prediction,it creates an optimal soft-label mapping.",FALSE,to_read,anotator disagreement solution
2024.emnlp-main.1031,Annotator-Centric Active Learning for Subjective NLP Tasks,Yes,High,"A challenging aspect of natural language understanding(NLU) is the variability of human judgmentand interpretation in subjective tasks (e.g.,hate speech detection) (Plank, 2022).",Yes,High,"In a subjectivetask, a data sample is typically labeled by aset of annotators, and differences in annotation arereconciled via majority voting, resulting in a single(supposedly, true) “gold label” (",Yes,High,"We introduce a suite of annotator–centric evaluation metrics to measure how individualand minority annotators are modeled.",Yes,High,"To ensure a balancedrepresentation of majority and minority voices, weleverage strategies inspired by Rawls’ principleof fairness (Rawls, 1973), which advocates that afair society is achieved when the well-being of theworst-off members of society (the minority annotators,in this case) is maximized.",FALSE,to_read,"good one, highly priority paper for next step"
2024.findings-acl.115,"A Graph per Persona: Reasoning aboutSubjective Natural Language Descriptions",Yes,High,"Reasoning about subjective natural languagedescriptions, such as opinions and preferences,is a challenging topic that largely remains unsolvedto date.",Yes,High,"One of the inherent problems with reasoningwith subjective knowledge is its implicit nature. Rather than explicitly specifying their preferencesand opinions, users may express these opinionsindirectly through continuous interactions.",No,High,None,Yes,High,"Our framework, depictedin Figure 1, creates one opinion graph per individual,explicitly modeling relationships betweentheir opinions on various topics (green). Due tothe often intricate and implicit nature of opinions,we complete the graph with derived knowledgegenerated by an LLM (yellow).",FALSE,to_read,nlp task is reasoning
2024.findings-emnlp.199,"Cost-Efficient Subjective Task Annotation and Modelingthrough Few-Shot Annotator Adaptation",Yes,High,"We introduce a unique dataset that enables thestudy of detecting moral content, an understudiedsubjective task, at a scale that was not possiblebefore1.",Yes,High,"In subjective NLP tasks, where a single groundtruth does not exist, the inclusion of diverseannotators becomes crucial as their uniqueperspectives significantly influence the annotations.",Yes,High,"we introduce a novelframework for annotation collection and modelingin subjective tasks. Our framework is designed tominimize the annotation budget required to modela fixed number of annotators, while maximizingthe predictive performance for each annotator.",Yes,High,"We introduce a novel framework for annotationcollection and modeling in subjective tasksthat aims to minimize the annotation budgetwhile maximizing the predictive performancefor each annotator.",FALSE,to_read,annotation heavy
2025.emnlp-main.1261,Subjective Behaviors and Preferences in LLM: Language of Browsing,Yes,High,"We question this perceptionabout an LLM when users have inherently subjectivebehaviors and preferences, as seen intheir ubiquitous and idiosyncratic browsing ofwebsites or apps.",Yes,High,"Users’ everyday interactions with websites andapps occur in an idiosyncratic manner, generatinga language of sequence of webpages (or, pages),termed language of browsing. Fig 1 shows an exampleof this. This language exemplifies subjectivebehaviors and preferences, which are heterogeneousand crucially do not conform to oracle likebehavior nor oracle-preference",No,High,None,Yes,High,"We introduce clusterwise LM training,HeTLM (Heterogeneity aware Training ofLanguage Model), appropriate for subjectivebehaviors.",FALSE,to_read,nlp task is language of browsing (sounds niche)
2025.emnlp-main.1460,"Disentangling Subjectivity and Uncertaintyfor Hate Speech Annotation and Modeling using Gaze",Yes,High,"we examine different sources of human
label variation in a hate speech detection task
and explore whether it is possible to disentangle
uncertainty from genuine subjectivity.",Yes,High,"Recentapproaches, therefore, have argued that it maynot be possible or even desirable to exclude variation,arguing for descriptive annotation, and madeproposals to embrace so-called human label variation(Plank, 2022), especially in highly subjectivetasks",Yes,High,"we show how annotators’ confidenceratings can be of great use for disentanglingsubjective variation from uncertainty, withoutrelying on specific features present in the data(text, gaze etc.).",Yes,High,"Finally, we turn to gaze-infusedhate speech detection which has recently been proposedas an approach that “naturally” handles annotators’subjectivity (Alacam et al., 2024).",FALSE,to_read,"define subjectivity but does not label it with the term ""subjectivity"""
2025.findings-acl.502,"Perspective Transition of Large Language Modelsfor Solving Subjective Tasks",Yes,High,"Unlike objective tasks, whichare typically well-defined and directly solvable, subjectivetasks such as metaphor recognition (Mohler et al.,2016) and dark humor detection (Meaney et al., 2021)require an understanding of context, linguistic subtleties,and varying individual perspectives.",Yes,High,"Meanwhile, research in the realm of subjective tasks remains relatively nascent (Rottger et al., 2022; Kanclerz et al., 2023; Sun et al., 2023). Unlike objective tasks, which are typically well-defined and directly solvable, subjective tasks such as metaphor recognition (Mohler et al., 2016) and dark humor detection (Meaney et al., 2021) require an understanding of context, linguistic subtleties, and varying individual perspectives.",No,High,None,Yes,High,"we propose Reasoning through Perspective Transition (RPT), a method based on in-context learning that enables LLMs to dynamically select among direct, role, and third-person perspectives for the best way to solve corresponding subjective problem.",FALSE,to_read,
ACL_2024.tacl-1.83,"FINCH: Prompt-guided Key-Value Cache Compressionfor Large Language Models",No,High,None,No,High,None,No,High,None,No,High,None,FALSE,filtered_out,completely unrelated
